study_type,spark_plate,Test,sealing_vortexing,spark_plate_wellid,value
crosscontamination,plate1_test1&2,test1,ALPS+VWR,A1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,B1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,C1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,D1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,E1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,F1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,G1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,H1,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,A2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,B2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,C2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,D2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,E2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,F2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,G2,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,H2,1
crosscontamination,plate1_test1&2,test1,ALPS+VWR,A3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,B3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,C3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,D3,2
crosscontamination,plate1_test1&2,test1,ALPS+VWR,E3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,F3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,G3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,H3,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,A4,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,B4,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,C4,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,D4,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,E4,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,F4,0
crosscontamination,plate1_test1&2,test1,ALPS+VWR,G4,0
